Initial value for annualized cost: 6.581942934174429 $/bbl
Facility 0:,"Location (34.90257148923216, -65.55306651166643)"
Facility 1:,"Location (14.979825321005745, -118.09899287533115)"
Facility 2:,"Location (41.11727632975294, -69.67305488783545)"

Final value for annualized cost is 6.581942934174429 $/bbl
Draws from site 310 with flow rate 0.0025145433830609186
Draws from site 311 with flow rate 0.0857201149781768
Draws from site 312 with flow rate 0.27043016597811115
Draws from site 313 with flow rate 0.10966713778357615
Draws from site 314 with flow rate 0.11854248206131768
Draws from site 315 with flow rate 0.00656818511270566
Draws from site 317 with flow rate 0.05507610350076103
Draws from site 318 with flow rate 0.23978156483293467
Draws from site 323 with flow rate 0.016410179749220846
Draws from site 335 with flow rate 0.007387928535188808
Draws from site 336 with flow rate 0.11833007175472929
Draws from site 341 with flow rate 0.1652707110241357
Draws from site 343 with flow rate 0.2021774661158223
Draws from site 347 with flow rate 1.8119881133579762e-07
Draws from site 348 with flow rate 1.0012739635427992
Draws from site 349 with flow rate 1.9075120950206568
Draws from site 355 with flow rate 0.17691635862868738
Draws from site 358 with flow rate 0.06804205624411104
Draws from site 359 with flow rate 0.028316844241501774
Draws from site 360 with flow rate 0.03740391933028919
Draws from site 365 with flow rate 1.8451936109299123
Draws from site 368 with flow rate 0.00020788033630499383
Draws from site 369 with flow rate 0.2839301569181706
Draws from site 375 with flow rate 0.7364568384431399
Draws from site 376 with flow rate 0.003866374936580416
Draws from site 379 with flow rate 0.0028142893382619412
Draws from site 380 with flow rate 0.10746661411901139
Draws from site 385 with flow rate 0.04702770529825325
Draws from site 387 with flow rate 0.0002959429586141915
Draws from site 391 with flow rate 0.0030903910270348623
Draws from site 398 with flow rate 9.648836703631225e-06
Draws from site 402 with flow rate 0.01729402225121403
Draws from site 406 with flow rate 4.830098979850693
Draws from site 409 with flow rate 2.1111542546271713
Draws from site 410 with flow rate 1.620547220410234
Draws from site 411 with flow rate 0.09226059107052259
Draws from site 412 with flow rate 0.006539012104080598
Draws from site 413 with flow rate 0.17674340436326738
Draws from site 419 with flow rate 0.17377848858530728
Draws from site 423 with flow rate 0.003740464904009885
Draws from site 425 with flow rate 0.030381376369111212
Draws from site 426 with flow rate 2.3495800894370276
Draws from site 428 with flow rate 20.255028016220514
Draws from site 433 with flow rate 0.008465821248010801
Draws from site 435 with flow rate 0.12217900630571862
Draws from site 436 with flow rate 0.2460692088859897
Draws from site 444 with flow rate 0.0027372345437413933
Draws from site 445 with flow rate 7.247952453431905e-07
Draws from site 448 with flow rate 0.02847756758715663
Draws from site 449 with flow rate 0.01755227585707038
Draws from site 450 with flow rate 0.0004887837935783142
Draws from site 452 with flow rate 0.09771526418786693
Draws from site 456 with flow rate 0.00028061842973881225
Draws from site 458 with flow rate 0.013978084003768935
Draws from site 459 with flow rate 0.6661939189678916
Draws from site 462 with flow rate 0.053170345002536784
Draws from site 466 with flow rate 2.125106907298688
Draws from site 468 with flow rate 0.6065570413858085
Draws from site 470 with flow rate 0.08185162535333768
Draws from site 472 with flow rate 0.04164129883307966
Draws from site 478 with flow rate 0.2523325269986229
Draws from site 480 with flow rate 0.03318923843660549
Draws from site 482 with flow rate 0.010140383779082409
Draws from site 485 with flow rate 5.286475320721896e-05
Draws from site 492 with flow rate 0.0012904979343335507
Draws from site 494 with flow rate 0.1857448177139958
Draws from site 495 with flow rate 1.3699303290570415
Draws from site 498 with flow rate 0.12168831992462129
Draws from site 499 with flow rate 0.004042047184170471
Draws from site 503 with flow rate 2.6562036108735247
Draws from site 504 with flow rate 11.28033714318282
Draws from site 507 with flow rate 11.398395439225919
Draws from site 511 with flow rate 4.125847240342104
Facility 1:,"Location (14.979825321005746, -118.09899287533113)"
Draws from site 3 with flow rate 0.5656028484453142
Draws from site 12 with flow rate 0.001354551714140755
Draws from site 14 with flow rate 0.03534935130825542
Draws from site 17 with flow rate 0.002442741175617888
Draws from site 19 with flow rate 0.0003794756106399942
Draws from site 20 with flow rate 0.3437509965934623
Draws from site 22 with flow rate 0.264743558382257
Draws from site 29 with flow rate 0.0028937450170326883
Draws from site 33 with flow rate 1.0898115985359138
Draws from site 34 with flow rate 0.18805193157932884
Draws from site 36 with flow rate 0.5529109136044067
Draws from site 41 with flow rate 0.008472856418061897
Draws from site 42 with flow rate 0.006628343118069145
Draws from site 43 with flow rate 0.0006300735667174024
Draws from site 46 with flow rate 0.0020503551496702183
Draws from site 47 with flow rate 0.02246607052257737
Draws from site 50 with flow rate 0.13965345727332026
Draws from site 51 with flow rate 0.019548588461259692
Draws from site 53 with flow rate 0.005908394940929188
Draws from site 58 with flow rate 0.00010119953613104298
Draws from site 59 with flow rate 0.0005843661665579473
Draws from site 60 with flow rate 0.0017802783213742115
Draws from site 61 with flow rate 0.18397154600051133
Draws from site 65 with flow rate 2.9444806842067118e-06
Draws from site 70 with flow rate 0.04404639595564253
Draws from site 73 with flow rate 0.2695885880988621
Draws from site 74 with flow rate 0.3546354732912952
Draws from site 75 with flow rate 0.0033512720156555773
Draws from site 85 with flow rate 0.006323659070857577
Draws from site 87 with flow rate 0.006263594593743203
Draws from site 88 with flow rate 0.043008441003967376
Draws from site 89 with flow rate 0.21122302333145604
Draws from site 92 with flow rate 0.023111329967718815
Draws from site 93 with flow rate 0.25603818327214617
Draws from site 98 with flow rate 3.143550438223197
Draws from site 101 with flow rate 0.003100764658983837
Draws from site 114 with flow rate 0.16588163996898275
Draws from site 116 with flow rate 0.010904776823897247
Draws from site 117 with flow rate 0.013121236439827984
Draws from site 118 with flow rate 0.010869912039619845
Draws from site 120 with flow rate 0.12423670734802059
Draws from site 129 with flow rate 0.023706823343127598
Draws from site 137 with flow rate 0.012532842284554615
Draws from site 138 with flow rate 0.17769469726252993
Draws from site 140 with flow rate 0.2358460523506627
Draws from site 143 with flow rate 3.2700716306199733
Draws from site 144 with flow rate 0.03052200726049355
Draws from site 146 with flow rate 0.19040177654062057
Draws from site 147 with flow rate 0.3850358773646445
Draws from site 152 with flow rate 0.19049208614787652
Draws from site 153 with flow rate 0.015339055340358756
Draws from site 154 with flow rate 0.26364961585852
Draws from site 157 with flow rate 0.9094213219542511
Draws from site 159 with flow rate 0.007894762913852599
Draws from site 160 with flow rate 0.6531359137132722
Draws from site 162 with flow rate 1.3574431413747607
Draws from site 163 with flow rate 0.07511123004677309
Draws from site 167 with flow rate 0.1199410628876717
Draws from site 174 with flow rate 0.002718752264985142
Draws from site 178 with flow rate 0.0007449083134014641
Draws from site 179 with flow rate 0.12996724831485107
Draws from site 182 with flow rate 0.0001201772413350824
Draws from site 185 with flow rate 0.11683399985010419
Draws from site 186 with flow rate 0.059307172230803354
Draws from site 187 with flow rate 0.2816588547505071
Draws from site 190 with flow rate 0.008121211167821895
Draws from site 192 with flow rate 0.04322111419299941
Draws from site 197 with flow rate 2.728781610509748
Draws from site 201 with flow rate 5.435964340073929e-05
Draws from site 204 with flow rate 24.13520715554106
Draws from site 208 with flow rate 0.018589321954047982
Draws from site 210 with flow rate 0.15476421504674928
Draws from site 212 with flow rate 0.0020770366746394146
Draws from site 216 with flow rate 0.0032103446401391604
Draws from site 219 with flow rate 0.00021055301877219687
Draws from site 230 with flow rate 4.3895412046096976e-05
Draws from site 235 with flow rate 1.2595141606871059
Draws from site 236 with flow rate 0.7416075505544685
Draws from site 237 with flow rate 2.8040516054214687e-05
Draws from site 244 with flow rate 0.06615455352612887
Draws from site 246 with flow rate 0.07410900212544154
Draws from site 247 with flow rate 7.26836462162725e-06
Draws from site 251 with flow rate 0.1622830712428378
Draws from site 252 with flow rate 0.0006524694094928484
Draws from site 254 with flow rate 0.25377978258528316
Draws from site 255 with flow rate 0.8915445227897083
Draws from site 258 with flow rate 0.0701663677554231
Draws from site 261 with flow rate 4.683989273030369e-05
Draws from site 264 with flow rate 0.012039755019207074
Draws from site 266 with flow rate 0.13849525956960423
Draws from site 267 with flow rate 0.20682240704500982
Draws from site 269 with flow rate 0.00033974777125462055
Draws from site 271 with flow rate 0.004381115459882583
Draws from site 272 with flow rate 0.00016076864535768644
Draws from site 276 with flow rate 0.04512226389794883
Draws from site 278 with flow rate 0.03456711603971878
Draws from site 280 with flow rate 0.44292324707086983
Draws from site 282 with flow rate 0.7443321011814161
Draws from site 284 with flow rate 2.1395052366456477
Draws from site 290 with flow rate 8.03770366746394
Draws from site 293 with flow rate 0.04755965970863231
Draws from site 294 with flow rate 0.07111912915851273
Draws from site 295 with flow rate 0.0008793125317097919
Draws from site 300 with flow rate 0.009666969966361452
Draws from site 302 with flow rate 0.09146139959790842
Draws from site 303 with flow rate 0.3975347871678899
Draws from site 304 with flow rate 0.0002978455461332174
Draws from site 306 with flow rate 0.0005037326955135174
Draws from site 307 with flow rate 0.30428476299195484
Draws from site 308 with flow rate 0.015898157208088716
Draws from site 316 with flow rate 0.004179486482568674
Draws from site 320 with flow rate 0.06700895122127999
Draws from site 321 with flow rate 6.015800536348481e-05
Draws from site 322 with flow rate 1.4722403421033557e-05
Draws from site 326 with flow rate 0.16023673624701024
Draws from site 328 with flow rate 0.12142539303474166
Draws from site 329 with flow rate 0.48972988783403343
Draws from site 330 with flow rate 0.0002617899895917508
Draws from site 331 with flow rate 0.9009530151482207
Draws from site 334 with flow rate 0.004962627745161992
Draws from site 338 with flow rate 0.31546092447633545
Draws from site 346 with flow rate 0.012572434224831487
Draws from site 353 with flow rate 0.448647713271001
Draws from site 356 with flow rate 0.38474573276799306
Draws from site 357 with flow rate 1.0897038305428715
Draws from site 364 with flow rate 2.4280309578169166
Draws from site 366 with flow rate 2.6756019424512574
Draws from site 367 with flow rate 1.3559040008697543
Draws from site 370 with flow rate 0.02445187359570921
Draws from site 371 with flow rate 0.0006166648546785534
Draws from site 373 with flow rate 0.01599749945640357
Draws from site 377 with flow rate 0.03207776146988476
Draws from site 378 with flow rate 0.08042300862506342
Draws from site 382 with flow rate 8.561643835616438e-06
Draws from site 388 with flow rate 0.0020214539392621584
Draws from site 389 with flow rate 0.0008652243241284337
Draws from site 390 with flow rate 0.013312948467058055
Draws from site 392 with flow rate 0.010221107849532507
Draws from site 393 with flow rate 0.000821917808219178
Draws from site 395 with flow rate 0.288297410668986
Draws from site 396 with flow rate 0.003668777632818728
Draws from site 397 with flow rate 0.0029277197941581503
Draws from site 401 with flow rate 0.00026939733275349717
Draws from site 403 with flow rate 0.009901518446038995
Draws from site 404 with flow rate 5.186815974487208e-05
Draws from site 407 with flow rate 0.020521308980213086
Draws from site 408 with flow rate 0.11810179307006867
Draws from site 414 with flow rate 0.027587609625280857
Draws from site 415 with flow rate 0.07583627781401754
Draws from site 416 with flow rate 0.5107466959326356
Draws from site 417 with flow rate 0.0033877924344653367
Draws from site 418 with flow rate 0.9247934899046005
Draws from site 420 with flow rate 0.0800441726538087
Draws from site 421 with flow rate 0.07082817878709803
Draws from site 422 with flow rate 0.10192849275196984
Draws from site 427 with flow rate 10.767293297355376
Draws from site 430 with flow rate 34.749113058930135
Draws from site 437 with flow rate 0.0003055464956149888
Draws from site 439 with flow rate 0.3305874918460535
Draws from site 440 with flow rate 0.14308934913386967
Draws from site 441 with flow rate 0.09480206521324483
Draws from site 442 with flow rate 0.08061334479517838
Draws from site 443 with flow rate 0.012599749945640356
Draws from site 453 with flow rate 0.02613806443429731
Draws from site 463 with flow rate 4.5375366927592955
Draws from site 464 with flow rate 1.9209223925491048
Draws from site 471 with flow rate 3.2072189606436184e-05
Draws from site 473 with flow rate 0.000686584944620317
Draws from site 474 with flow rate 0.015244746139414667
Draws from site 475 with flow rate 0.002639613684134232
Draws from site 479 with flow rate 0.20800571034380072
Draws from site 483 with flow rate 0.009534817351598172
Draws from site 484 with flow rate 1.449590490686381e-06
Draws from site 486 with flow rate 0.5204846615206205
Draws from site 487 with flow rate 2.591143002101906e-05
Draws from site 491 with flow rate 0.4762718797564688
Draws from site 493 with flow rate 0.14023120968326447
Draws from site 496 with flow rate 7.332371711241574
Draws from site 500 with flow rate 0.013036620279770964
Draws from site 510 with flow rate 7.7009494817714e-07
Draws from site 512 with flow rate 19.429010382691892
Draws from site 514 with flow rate 8.425744727114589e-05
Facility 2:,"Location (41.11727632975294, -69.67305488783545)"
Draws from site 2 with flow rate 10.171485694353844
Draws from site 8 with flow rate 0.012259413278248895
Draws from site 13 with flow rate 1.2683916793505835e-06
Draws from site 15 with flow rate 0.992351054577082
Draws from site 16 with flow rate 0.04617521019062115
Draws from site 18 with flow rate 0.009409880771182141
Draws from site 21 with flow rate 4.951257519750671e-05
Draws from site 24 with flow rate 0.09845197325505546
Draws from site 30 with flow rate 0.13976407914764077
Draws from site 31 with flow rate 3.9365441762702035e-05
Draws from site 37 with flow rate 0.07439678915706312
Draws from site 39 with flow rate 0.04999723671812713
Draws from site 45 with flow rate 0.056244374152409495
Draws from site 54 with flow rate 0.27770058708414874
Draws from site 62 with flow rate 0.14760065446646703
Draws from site 63 with flow rate 0.053963772978167984
Draws from site 64 with flow rate 0.06369361809753815
Draws from site 66 with flow rate 0.0015897930709574547
Draws from site 68 with flow rate 0.001883924041458288
Draws from site 69 with flow rate 0.019910105755421514
Draws from site 72 with flow rate 0.00023655504819888385
Draws from site 76 with flow rate 0.00020751793868232222
Draws from site 78 with flow rate 0.20255218525766472
Draws from site 81 with flow rate 0.0185736029571646
Draws from site 84 with flow rate 0.005506907229048439
Draws from site 94 with flow rate 0.029130843430514513
Draws from site 95 with flow rate 0.04710682810369139
Draws from site 96 with flow rate 0.07416824595650054
Draws from site 99 with flow rate 0.018366039718779446
Draws from site 102 with flow rate 0.027208587011669203
Draws from site 103 with flow rate 0.0004983420308762774
Draws from site 105 with flow rate 0.11887369481589542
Draws from site 109 with flow rate 0.20769098577940776
Draws from site 110 with flow rate 0.18963543784328035
Draws from site 111 with flow rate 0.10357398456756291
Draws from site 113 with flow rate 1.2448575248093092
Draws from site 115 with flow rate 0.423350711633474
Draws from site 119 with flow rate 0.12562858863136445
Draws from site 122 with flow rate 0.0008654620780272646
Draws from site 123 with flow rate 0.09588522172298293
Draws from site 124 with flow rate 0.00128688427731225
Draws from site 125 with flow rate 3.247540744268419
Draws from site 126 with flow rate 3.412016888528013
Draws from site 127 with flow rate 1.0632162204723796
Draws from site 128 with flow rate 2.7721899135619696
Draws from site 130 with flow rate 0.572838818192791
Draws from site 132 with flow rate 0.03913959792016973
Draws from site 133 with flow rate 0.09147380022926897
Draws from site 134 with flow rate 0.04028624882220772
Draws from site 135 with flow rate 0.2663971334348047
Draws from site 139 with flow rate 0.001817402622814178
Draws from site 142 with flow rate 1.497533011714678e-05
Draws from site 148 with flow rate 0.013064459276669457
Draws from site 150 with flow rate 0.022988279128171835
Draws from site 151 with flow rate 0.0015143761622736748
Draws from site 155 with flow rate 0.00038704066101326377
Draws from site 156 with flow rate 0.06630570718771926
Draws from site 158 with flow rate 2.864442788497114
Draws from site 164 with flow rate 0.22427739918464137
Draws from site 165 with flow rate 0.3179484836549188
Draws from site 166 with flow rate 0.5128465544390711
Draws from site 168 with flow rate 0.46786907679689904
Draws from site 171 with flow rate 0.04227766640879745
Draws from site 173 with flow rate 0.0005499820086255552
Draws from site 188 with flow rate 12.561592503682029
Draws from site 191 with flow rate 0.008846548635814109
Draws from site 193 with flow rate 0.014815358411248822
Draws from site 194 with flow rate 1.8851437952870025
Draws from site 196 with flow rate 0.23322222964922354
Draws from site 198 with flow rate 0.23385428204323913
Draws from site 202 with flow rate 0.8922363104298037
Draws from site 206 with flow rate 0.020249012466478217
Draws from site 209 with flow rate 0.028491610495035152
Draws from site 215 with flow rate 5.8708414872798436e-05
Draws from site 218 with flow rate 0.0003412426614481409
Draws from site 223 with flow rate 0.12523424476335435
Draws from site 227 with flow rate 38.73970025186635
Draws from site 231 with flow rate 0.00035039320142059874
Draws from site 234 with flow rate 0.7955016036094804
Draws from site 238 with flow rate 1.5613505653402915
Draws from site 243 with flow rate 0.00029838914256722477
Draws from site 245 with flow rate 0.10695021436600544
Draws from site 260 with flow rate 0.01093098806860968
Draws from site 262 with flow rate 0.0002417162555730125
Draws from site 265 with flow rate 0.007857102840936641
Draws from site 268 with flow rate 0.8997979180256579
Draws from site 270 with flow rate 9.408748278611292e-05
Draws from site 273 with flow rate 0.007626522070015222
Draws from site 283 with flow rate 0.5275506903674712
Draws from site 285 with flow rate 10.789322588243822
Draws from site 286 with flow rate 1.2895791657606726
Draws from site 289 with flow rate 0.45843358157570485
Draws from site 291 with flow rate 5.652653701891715
Draws from site 292 with flow rate 8.66682240704501
Draws from site 296 with flow rate 1.439932911140103
Draws from site 297 with flow rate 0.009096044429948538
Draws from site 299 with flow rate 0.44205054434262586
Draws from site 309 with flow rate 0.00021820866855113433
Draws from site 319 with flow rate 0.5709447706023048
Draws from site 324 with flow rate 0.025543687033413063
Draws from site 325 with flow rate 0.06250815394651012
Draws from site 327 with flow rate 0.0003172338189461477
Draws from site 332 with flow rate 1.6628406537653115
Draws from site 333 with flow rate 0.44704224650286295
Draws from site 337 with flow rate 0.024510989707907518
Draws from site 339 with flow rate 0.23657362107704571
Draws from site 340 with flow rate 0.39258625063419583
Draws from site 342 with flow rate 0.13679219214321955
Draws from site 344 with flow rate 0.0001513916068710589
Draws from site 345 with flow rate 0.15452870189171558
Draws from site 350 with flow rate 0.6422633543523955
Draws from site 351 with flow rate 0.16645217257374792
Draws from site 352 with flow rate 0.29191486373849385
Draws from site 354 with flow rate 1.0645430165978112e-05
Draws from site 361 with flow rate 0.07059845437413931
Draws from site 362 with flow rate 0.42100089693411613
Draws from site 363 with flow rate 0.03728102123650069
Draws from site 372 with flow rate 0.0053922954265420014
Draws from site 374 with flow rate 0.0062995578749003404
Draws from site 381 with flow rate 0.00045784409654272667
Draws from site 383 with flow rate 0.018405495759947817
Draws from site 384 with flow rate 0.10950926831919983
Draws from site 386 with flow rate 0.006701683336957309
Draws from site 394 with flow rate 0.2277429423062985
Draws from site 399 with flow rate 0.00025816300645067767
Draws from site 400 with flow rate 6.699826049141118e-05
Draws from site 405 with flow rate 0.0001669294049431036
Draws from site 424 with flow rate 0.42130462495022303
Draws from site 429 with flow rate 51.64574311000047
Draws from site 431 with flow rate 0.021143330634463137
Draws from site 432 with flow rate 0.17860013816706918
Draws from site 434 with flow rate 1.5800388671450316
Draws from site 438 with flow rate 0.7234519279553526
Draws from site 446 with flow rate 0.14628614916286148
Draws from site 447 with flow rate 1.066631649996376
Draws from site 451 with flow rate 4.665869391896789e-06
Draws from site 454 with flow rate 0.00022938589515909577
Draws from site 455 with flow rate 0.5089610965694703
Draws from site 457 with flow rate 0.0012031148075668625
Draws from site 460 with flow rate 0.018735232296876132
Draws from site 461 with flow rate 1.1014397151554687
Draws from site 465 with flow rate 26.024240323983474
Draws from site 467 with flow rate 0.007547972385301151
Draws from site 469 with flow rate 0.23863126947887223
Draws from site 476 with flow rate 0.00041281619192578097
Draws from site 477 with flow rate 0.0020378524316880483
Draws from site 481 with flow rate 0.005216577879249113
Draws from site 488 with flow rate 0.02961993549322316
Draws from site 489 with flow rate 0.06560837500905994
Draws from site 490 with flow rate 4.020375262738277
Draws from site 497 with flow rate 0.5082348517793723
Draws from site 501 with flow rate 3.0141452852069293
Draws from site 502 with flow rate 0.013064615496122346
Draws from site 505 with flow rate 0.0004197470464593752
Draws from site 506 with flow rate 0.0016769043995071389
Draws from site 508 with flow rate 0.11113185837500905
Draws from site 509 with flow rate 0.07312708378633037
Draws from site 513 with flow rate 0.012116175617887949
Draws from site 515 with flow rate 0.0032636170906718853
